outcome,team,r.squared,beatingBaseline
eviction,ADSgrp5,1.2158385409577477e-11,FALSE
eviction,aemack,0.0319452655480964,TRUE
eviction,agalle,-0.06261104330949618,FALSE
eviction,alexlibby,-0.17704607874282652,FALSE
eviction,alhajri,-0.007914022526921638,FALSE
eviction,Alpaca_CultureAsAWoolkit,8.879515999193899e-5,FALSE
eviction,amaatouq,0.0365502021987647,TRUE
eviction,amagann,1.2158385409577477e-11,FALSE
eviction,amcz,1.2158385409577477e-11,FALSE
eviction,amorgan,-0.193393940947588,FALSE
eviction,amusse,-0.10380765606549502,FALSE
eviction,Anahit_Sargsyan,-512.1593946074629,FALSE
eviction,andrewor,0.00972632710868726,TRUE
eviction,annafil,0,FALSE
eviction,aprilfeifei,-0.06261104330949618,FALSE
eviction,au324,-0.012182944943275986,FALSE
eviction,aurora1994,-0.06261104330949618,FALSE
eviction,aycai,-0.06261104330949618,FALSE
eviction,azizkag,-0.8146127047285243,FALSE
eviction,bertalan,-0.06261104330949618,FALSE
eviction,bjgoode,0.010702259250866542,TRUE
eviction,bleizman,-0.06261104330949618,FALSE
eviction,bnigdeli,-1.3075096561010469e-11,FALSE
eviction,brjohns,1.2158385409577477e-11,FALSE
eviction,Bumblebee2023,0.022430514415368363,TRUE
eviction,bz247,-0.1280024921285421,FALSE
eviction,carnegien,0.015435194786158735,TRUE
eviction,ccgilroy,0,FALSE
eviction,chicacvr,0,FALSE
eviction,chris,1.2158385409577477e-11,FALSE
eviction,cjqian,0.007559070059443784,TRUE
eviction,cnstahl,-0.9453956023666161,FALSE
eviction,datascience,0,FALSE
eviction,davidj,-0.06261104330949618,FALSE
eviction,ddmmgg,-0.004598870544784361,FALSE
eviction,devanshg,-0.04626318110473471,FALSE
eviction,dkozuch,-0.20974180315234947,FALSE
eviction,dliu18,8.881784197001252e-16,FALSE
eviction,dremalt,0.033006863153316024,TRUE
eviction,drigobon,0.019124292072278504,TRUE
eviction,DS,-3.774867096566492e-4,FALSE
eviction,eaman,8.881784197001252e-16,FALSE
eviction,ec,0.007572319239863012,TRUE
eviction,echiou,0,FALSE
eviction,edz,0,FALSE
eviction,ehk02004,9.46299583719945e-4,TRUE
eviction,ekaban15,-1.3075096561010469e-11,FALSE
eviction,err,1.2158385409577477e-11,FALSE
eviction,ETsurkov,0.03726516422354198,TRUE
eviction,FormidableFamily,0.01735364484984181,TRUE
eviction,fperraudeau,0.013699263057821764,TRUE
eviction,fw,0.005945553858797137,TRUE
eviction,ggundersen,-0.06261104330949618,FALSE
eviction,ghe,-1.1906135354380383,FALSE
eviction,greg.faletto,1.2158385409577477e-11,FALSE
eviction,gregversteeg,-0.1280024921285421,FALSE
eviction,gsharma298,-5.063779280368789,FALSE
eviction,gturunc16,1.2158385409577477e-11,FALSE
eviction,gulnihaltuzun,-1.3075096561010469e-11,FALSE
eviction,gwaldrop,8.881784197001252e-16,FALSE
eviction,haixiaow,-0.04138633948756487,FALSE
eviction,hamidrezaomidvar,0.040918849896224074,TRUE
eviction,hchai,-8.318281456714043,FALSE
eviction,hesohn,-1.3075096561010469e-11,FALSE
eviction,hinthornw,8.881784197001252e-16,FALSE
eviction,hty,-0.07961282000244818,FALSE
eviction,ihorwitz,0.00260446325527941,TRUE
eviction,is2548_is,0,FALSE
eviction,IU_Sociology,0,FALSE
eviction,jeremyfreese,0.03354026405251864,TRUE
eviction,jeremykanter,1.2158385409577477e-11,FALSE
eviction,jgagne,0.026569093950912004,TRUE
eviction,jlhillny,0.022407646418159288,TRUE
eviction,jmels13,-1.3075096561010469e-11,FALSE
eviction,jnchen,-0.006551031752686454,FALSE
eviction,joshua_becker_upenn,1.2158385409577477e-11,FALSE
eviction,joshua800,-67.93893491747916,FALSE
eviction,Justajwu,0.04414562270098488,TRUE
eviction,jzrf,0.02129017276747114,TRUE
eviction,KAG,-0.07220298115582846,FALSE
eviction,kapoor,8.881784197001252e-16,FALSE
eviction,karenfeng,-4.964180893840542e-4,FALSE
eviction,karipuf,8.881784197001252e-16,FALSE
eviction,katamg,0.00784301489795769,TRUE
eviction,Katy_P,0.005321796460445727,TRUE
eviction,kgenova,0.03921119865513634,TRUE
eviction,khiguera,0,FALSE
eviction,kivan,-0.15809317689667823,FALSE
eviction,kouyang,0.049127148635069284,TRUE
eviction,largyle,0.007189935378626777,TRUE
eviction,lazs,-0.06261104330949618,FALSE
eviction,lbb285,0.02458723762707682,TRUE
eviction,lennyc,1.5748114255342838e-4,TRUE
eviction,lkermode,-4.413298824821746,FALSE
eviction,LouisR,-0.06261104330949618,FALSE
eviction,lpschnab,1.2158385409577477e-11,FALSE
eviction,mackl,-0.06261104330949618,FALSE
eviction,malte,0.03208951802377147,TRUE
eviction,mannyg,0,FALSE
eviction,maria_yr,1.2158385409577477e-11,FALSE
eviction,mb298,0.03931466100276937,TRUE
eviction,mdb,0,FALSE
eviction,mdrc,0.05472253348418721,TRUE
eviction,mkapoor,-0.04528230937244904,FALSE
eviction,mloyola,1.2158385409577477e-11,FALSE
eviction,mogwai,1.2158385409577477e-11,FALSE
eviction,mollylewis,1.2158385409577477e-11,FALSE
eviction,mrytting,-0.22608966535711095,FALSE
eviction,mwhuhn,0,FALSE
eviction,myeomans,0.005651938239839449,TRUE
eviction,NaijiaLiu,0.04091884991815886,TRUE
eviction,neamah,-0.07895890551425766,FALSE
eviction,nmandell,0.0397940820384417,TRUE
eviction,nperina,-12.726837116120528,FALSE
eviction,ovarol,-0.06261104330949618,FALSE
eviction,Pentlandians,0.029555491926814503,TRUE
eviction,phoebs,1.2158385409577477e-11,FALSE
eviction,pkrafft,0.00245056051613024,TRUE
eviction,ppz,-1.5829622283523137,FALSE
eviction,prakhar,1.2158385409577477e-11,FALSE
eviction,pups33,-0.01158796453654265,FALSE
eviction,rbamos,-14.0236853661758,FALSE
eviction,rcompton,-0.1280024921285421,FALSE
eviction,red_potato85,-0.11946839516579333,FALSE
eviction,rfjz,0.02129017276747114,TRUE
eviction,rtodd,1.2158385409577477e-11,FALSE
eviction,ruoyangp,0.005884072315022859,TRUE
eviction,ryanh,8.881784197001252e-16,FALSE
eviction,ryanjgallag,-0.060452328977664394,FALSE
eviction,samantha_malte,0.02400810458243252,TRUE
eviction,sender,-0.06261104330949618,FALSE
eviction,shashim,-4.168128064918619e-10,FALSE
eviction,shausen,0.025756273486529313,TRUE
eviction,siemann,-0.06261104330949618,FALSE
eviction,signoret,-0.052321309260749294,FALSE
eviction,siqbal16,-1.3075096561010469e-11,FALSE
eviction,smalamut,-0.06261104330949618,FALSE
eviction,soc383,0.029809626174118087,TRUE
eviction,spike_slab_team,0.03777360169345845,TRUE
eviction,sw2009,0,FALSE
eviction,sy,-0.025599776770691918,FALSE
eviction,t.f.schaffner,-0.06261104330949618,FALSE
eviction,Tamkinat,0.02679476977793216,TRUE
eviction,tdavidson,0,FALSE
eviction,the_Brit,-0.027995743289855657,FALSE
eviction,TheLoneCodeman,-4.721751771666518,FALSE
eviction,Tina_the_Llama,0.013368288172767584,TRUE
eviction,tongwang,1.2158385409577477e-11,FALSE
eviction,user,-0.14209483876637252,FALSE
eviction,user1,-0.06261104330949618,FALSE
eviction,vharman2,0.012929582035981713,TRUE
eviction,visseho,-0.06261104330949618,FALSE
eviction,weggert,-0.06261104330949618,FALSE
eviction,wjlei1990,0.031592236325057255,TRUE
eviction,wnowak,1.2158385409577477e-11,FALSE
eviction,wrcCOS424,-5.392014122061738,FALSE
eviction,yaboybillnye,-4.556093255469029,FALSE
eviction,yjpeng,0.026012923824917156,TRUE
eviction,yuex,-0.06261104330949618,FALSE
eviction,zn2146,0,FALSE
gpa,ADSgrp5,0.1795799500632601,TRUE
gpa,aemack,0.1530387928851069,TRUE
gpa,agalle,0.08922326708547346,TRUE
gpa,alexlibby,-0.12230186389895903,FALSE
gpa,alhajri,0.11127445870334918,TRUE
gpa,Alpaca_CultureAsAWoolkit,0.08721298973703273,TRUE
gpa,amaatouq,0.17256892136685986,TRUE
gpa,amagann,-0.13149177047483107,FALSE
gpa,amcz,-0.685482078732276,FALSE
gpa,amorgan,0.061413456086112594,TRUE
gpa,amusse,0.08922326238668021,TRUE
gpa,Anahit_Sargsyan,0.14539409331752362,TRUE
gpa,andrewor,0.11821922911307581,TRUE
gpa,annafil,0,FALSE
gpa,aprilfeifei,0.15950628452515647,TRUE
gpa,au324,0.0678694494947536,TRUE
gpa,aurora1994,0.15362477782741257,TRUE
gpa,aycai,0.08922326708547346,TRUE
gpa,azizkag,-20.04278788633332,FALSE
gpa,bertalan,0.0272198599759369,TRUE
gpa,bjgoode,0.14035220966136874,TRUE
gpa,bleizman,0.06819974059768097,TRUE
gpa,bnigdeli,-2.8942268137654992e-8,FALSE
gpa,brjohns,-1.0562395402757829e-10,FALSE
gpa,Bumblebee2023,0.05841688270600642,TRUE
gpa,bz247,0.08279530696227932,TRUE
gpa,carnegien,0.17266589675317268,TRUE
gpa,ccgilroy,-0.4184137100358072,FALSE
gpa,chicacvr,0.17810949360106598,TRUE
gpa,chris,-0.037227076394443115,FALSE
gpa,cjqian,0.06392326809582982,TRUE
gpa,cnstahl,-1.2156942119645464e-12,FALSE
gpa,datascience,0,FALSE
gpa,davidj,0.17814059202857246,TRUE
gpa,ddmmgg,0.048786185821329875,TRUE
gpa,devanshg,-0.6796438317043116,FALSE
gpa,dkozuch,-0.015154476726135568,FALSE
gpa,dliu18,-1.2156942119645464e-12,FALSE
gpa,dremalt,0.10334695071259303,TRUE
gpa,drigobon,0.1498257219360829,TRUE
gpa,DS,-19.25691812790507,FALSE
gpa,eaman,0.17656365662635565,TRUE
gpa,ec,0.08999406572394719,TRUE
gpa,echiou,-3.669403626527627,FALSE
gpa,edz,0.10530643115657101,TRUE
gpa,ehk02004,0.09350885066314008,TRUE
gpa,ekaban15,-2.8942268137654992e-8,FALSE
gpa,err,-1.0562395402757829e-10,FALSE
gpa,ETsurkov,0.1008018002953055,TRUE
gpa,FormidableFamily,0.14341036826652898,TRUE
gpa,fperraudeau,0.08302407074130547,TRUE
gpa,fw,0.09001245832345672,TRUE
gpa,ggundersen,-20.04278788633332,FALSE
gpa,ghe,-7.698450841558779,FALSE
gpa,greg.faletto,0.08441379946640049,TRUE
gpa,gregversteeg,-0.1317954919976252,FALSE
gpa,gsharma298,-24.63601818464875,FALSE
gpa,gturunc16,-1.0562395402757829e-10,FALSE
gpa,gulnihaltuzun,-2.8942268137654992e-8,FALSE
gpa,gwaldrop,0.1727715304648294,TRUE
gpa,haixiaow,0.15488123142173738,TRUE
gpa,hamidrezaomidvar,0.1424919861068552,TRUE
gpa,hchai,-2.2616842818526677,FALSE
gpa,hesohn,0.06636841043401076,TRUE
gpa,hinthornw,-0.16596680336439418,FALSE
gpa,hty,0.08922173826567181,TRUE
gpa,ihorwitz,0.0113968875117888,TRUE
gpa,is2548_is,0.15776825097402902,TRUE
gpa,IU_Sociology,1.1102230246251565e-16,FALSE
gpa,jeremyfreese,0.12449999070105378,TRUE
gpa,jeremykanter,-1.0562395402757829e-10,FALSE
gpa,jgagne,0.1293086591769983,TRUE
gpa,jlhillny,0.14759360121871035,TRUE
gpa,jmels13,-2.4219020122728807e-8,FALSE
gpa,jnchen,-0.026386239331012806,FALSE
gpa,joshua_becker_upenn,-1.0562395402757829e-10,FALSE
gpa,joshua800,-0.008642813693259477,FALSE
gpa,Justajwu,0.15965636826346763,TRUE
gpa,jzrf,0.16490530992777985,TRUE
gpa,KAG,0.14173659901236724,TRUE
gpa,kapoor,0.08009608727718975,TRUE
gpa,karenfeng,6.661338147750939e-16,FALSE
gpa,karipuf,0.16538839884620438,TRUE
gpa,katamg,0.1037286708316526,TRUE
gpa,Katy_P,0.11144823231036993,TRUE
gpa,kgenova,0.1737759054135174,TRUE
gpa,khiguera,0.008165148682506063,TRUE
gpa,kivan,-1.078026274868734,FALSE
gpa,kouyang,0.12608976412334272,TRUE
gpa,largyle,0.0686922445342204,TRUE
gpa,lazs,0.053710763381725424,TRUE
gpa,lbb285,0.1077503907809646,TRUE
gpa,lennyc,0.01383929768445824,TRUE
gpa,lkermode,-1.2078948305625903,FALSE
gpa,LouisR,0.15267074608097952,TRUE
gpa,lpschnab,0.11621982926045649,TRUE
gpa,mackl,-1.0562395402757829e-10,FALSE
gpa,malte,0.17186663661004753,TRUE
gpa,mannyg,0.1053520554126719,TRUE
gpa,maria_yr,-1.0562395402757829e-10,FALSE
gpa,mb298,0.08763434138089587,TRUE
gpa,mdb,0,FALSE
gpa,mdrc,-1.0562395402757829e-10,FALSE
gpa,mkapoor,-0.1286379581023671,FALSE
gpa,mloyola,0.06698293672648059,TRUE
gpa,mogwai,-1.0562395402757829e-10,FALSE
gpa,mollylewis,-1.0562395402757829e-10,FALSE
gpa,mrytting,-0.6179101951510071,FALSE
gpa,mwhuhn,0,FALSE
gpa,myeomans,0.06141345608708981,TRUE
gpa,NaijiaLiu,0.142143562627995,TRUE
gpa,neamah,-0.7441855721568273,FALSE
gpa,nmandell,0.16653874805369795,TRUE
gpa,nperina,0.09168067538466862,TRUE
gpa,ovarol,0.1818425899499696,TRUE
gpa,Pentlandians,0.1744422637170724,TRUE
gpa,phoebs,-1.0562395402757829e-10,FALSE
gpa,pkrafft,6.306926462680273e-4,TRUE
gpa,ppz,0.09477984147264895,TRUE
gpa,prakhar,-0.38169789504979623,FALSE
gpa,pups33,0.10784865400602572,TRUE
gpa,rbamos,0.09195965885987512,TRUE
gpa,rcompton,0.1353988008346907,TRUE
gpa,red_potato85,-0.023785653025992115,FALSE
gpa,rfjz,0.16490530992777985,TRUE
gpa,rtodd,-1.0562395402757829e-10,FALSE
gpa,ruoyangp,-1.0562395402757829e-10,FALSE
gpa,ryanh,0.06262128650919296,TRUE
gpa,ryanjgallag,-1.2156942119645464e-12,FALSE
gpa,samantha_malte,0.1622492493300468,TRUE
gpa,sender,0.08418786851340432,TRUE
gpa,shashim,6.401503771513717e-10,FALSE
gpa,shausen,0.11132777378041314,TRUE
gpa,siemann,0.08418786849842586,TRUE
gpa,signoret,0.08268253004856796,TRUE
gpa,siqbal16,-2.8942268137654992e-8,FALSE
gpa,smalamut,0.0016092691342788346,TRUE
gpa,soc383,0.1246357706955511,TRUE
gpa,spike_slab_team,0.165836111168838,TRUE
gpa,sw2009,0,FALSE
gpa,sy,0.19134250361335037,TRUE
gpa,t.f.schaffner,0.16987019958667615,TRUE
gpa,Tamkinat,0.10814749361187137,TRUE
gpa,tdavidson,0.09063559968113,TRUE
gpa,the_Brit,0.1466538931619098,TRUE
gpa,TheLoneCodeman,-0.08712039670980265,FALSE
gpa,Tina_the_Llama,0.031677093490123154,TRUE
gpa,tongwang,-0.04493352944066453,FALSE
gpa,user,0.002314485884997608,TRUE
gpa,user1,0.0016092691342788346,TRUE
gpa,vharman2,0.07969261613564205,TRUE
gpa,visseho,-20.04278788633332,FALSE
gpa,weggert,0.13736897707003537,TRUE
gpa,wjlei1990,0.17716247263026175,TRUE
gpa,wnowak,-1.0562395402757829e-10,FALSE
gpa,wrcCOS424,-4.490766976197764,FALSE
gpa,yaboybillnye,-0.18309673978716168,FALSE
gpa,yjpeng,0.1819936822936996,TRUE
gpa,yuex,-1.2156942119645464e-12,FALSE
gpa,zn2146,0,FALSE
grit,ADSgrp5,0.03977150585335498,TRUE
grit,aemack,0.04339972104345702,TRUE
grit,agalle,0.004449201612904519,TRUE
grit,alexlibby,-0.11463732757254452,FALSE
grit,alhajri,-0.003284684993821063,FALSE
grit,Alpaca_CultureAsAWoolkit,-0.00844900303680074,FALSE
grit,amaatouq,0.0455778343831893,TRUE
grit,amagann,1.4732659536775827e-12,FALSE
grit,amcz,1.4732659536775827e-12,FALSE
grit,amorgan,6.661338147750939e-16,FALSE
grit,amusse,-1.9069380408764935e-4,FALSE
grit,Anahit_Sargsyan,-37.133964462828594,FALSE
grit,andrewor,0.0013080056299897835,TRUE
grit,annafil,0,FALSE
grit,aprilfeifei,0.020756372960725522,TRUE
grit,au324,-0.00992712089026826,FALSE
grit,aurora1994,0.0424898116301462,TRUE
grit,aycai,0.004449201612904519,TRUE
grit,azizkag,-46.22730156795657,FALSE
grit,bertalan,-0.1622888259066395,FALSE
grit,bjgoode,-0.00958481563142155,FALSE
grit,bleizman,-0.0019629356170036694,FALSE
grit,bnigdeli,-0.002313582730785413,FALSE
grit,brjohns,0.030460812224574085,TRUE
grit,Bumblebee2023,-0.010545834771794826,FALSE
grit,bz247,-0.025997905620452677,FALSE
grit,carnegien,0.025682846744687793,TRUE
grit,ccgilroy,0,FALSE
grit,chicacvr,0,FALSE
grit,chris,-0.23941925186170354,FALSE
grit,cjqian,1.4732659536775827e-12,FALSE
grit,cnstahl,2.4447111002245947e-13,FALSE
grit,datascience,0,FALSE
grit,davidj,0.057922111099509954,TRUE
grit,ddmmgg,-0.0012593486976932855,FALSE
grit,devanshg,-1.3135635330498707,FALSE
grit,dkozuch,-0.020960080462833597,FALSE
grit,dliu18,2.4447111002245947e-13,FALSE
grit,dremalt,0.02689691507156633,TRUE
grit,drigobon,0.03651752286738519,TRUE
grit,DS,-40.61414714511076,FALSE
grit,eaman,0.0538458763582671,TRUE
grit,ec,0.003511710546861724,TRUE
grit,echiou,0,FALSE
grit,edz,0,FALSE
grit,ehk02004,-0.0024546833401970503,FALSE
grit,ekaban15,-0.002313582730785413,FALSE
grit,err,1.4732659536775827e-12,FALSE
grit,ETsurkov,-0.010279833796613236,FALSE
grit,FormidableFamily,0.003093164411612337,TRUE
grit,fperraudeau,0.005507271180498652,TRUE
grit,fw,0.004561175841602316,TRUE
grit,ggundersen,-46.22730156795657,FALSE
grit,ghe,-5.13165134833608,FALSE
grit,greg.faletto,0.0016339995737707502,TRUE
grit,gregversteeg,-0.023994452338457206,FALSE
grit,gsharma298,-20.301160620556335,FALSE
grit,gturunc16,-0.06176197280868245,FALSE
grit,gulnihaltuzun,-0.002313582730785413,FALSE
grit,gwaldrop,0.047980621750631,TRUE
grit,haixiaow,-0.011367827129312724,FALSE
grit,hamidrezaomidvar,0.03265600299336113,TRUE
grit,hchai,-6.186102187055905,FALSE
grit,hesohn,-6.941019314865571e-9,FALSE
grit,hinthornw,-0.03761375453972349,FALSE
grit,hty,0.00444912688759902,TRUE
grit,ihorwitz,1.642779030922581e-4,TRUE
grit,is2548_is,0,FALSE
grit,IU_Sociology,0,FALSE
grit,jeremyfreese,0.02854193759632495,TRUE
grit,jeremykanter,1.4732659536775827e-12,FALSE
grit,jgagne,0.031725152177791704,TRUE
grit,jlhillny,0.0019375909077925524,TRUE
grit,jmels13,-6.941019314865571e-9,FALSE
grit,jnchen,-0.15383543590590754,FALSE
grit,joshua_becker_upenn,1.4732659536775827e-12,FALSE
grit,joshua800,-23.144639344971974,FALSE
grit,Justajwu,0.04817497815025262,TRUE
grit,jzrf,0.012550506768730485,TRUE
grit,KAG,0.04794010984501573,TRUE
grit,kapoor,0.03271259000545368,TRUE
grit,karenfeng,2.220446049250313e-16,FALSE
grit,karipuf,0.022529234768390194,TRUE
grit,katamg,0.02658618428491788,TRUE
grit,Katy_P,0.002778404410689994,TRUE
grit,kgenova,0.043960479891585025,TRUE
grit,khiguera,2.220446049250313e-16,FALSE
grit,kivan,-0.25256881600616765,FALSE
grit,kouyang,0.05158506065698931,TRUE
grit,largyle,-0.002106690945363976,FALSE
grit,lazs,-1.9069376947977723e-4,FALSE
grit,lbb285,0.04817363429316324,TRUE
grit,lennyc,-0.004340272281043056,FALSE
grit,lkermode,-2.223710082385711,FALSE
grit,LouisR,0.02408571053457864,TRUE
grit,lpschnab,1.4732659536775827e-12,FALSE
grit,mackl,1.4732659536775827e-12,FALSE
grit,malte,0.037248618120271026,TRUE
grit,mannyg,0,FALSE
grit,maria_yr,1.4732659536775827e-12,FALSE
grit,mb298,0.0027642225144760557,TRUE
grit,mdb,0,FALSE
grit,mdrc,1.4732659536775827e-12,FALSE
grit,mkapoor,-0.33525525124459654,FALSE
grit,mloyola,0.0032904590240993015,TRUE
grit,mogwai,0.020883730602418438,TRUE
grit,mollylewis,0.007053203843970235,TRUE
grit,mrytting,-0.7022429219996706,FALSE
grit,mwhuhn,0,FALSE
grit,myeomans,1.4732659536775827e-12,FALSE
grit,NaijiaLiu,0.03282045770271669,TRUE
grit,neamah,-1.139696555189372,FALSE
grit,nmandell,0.045373586645745645,TRUE
grit,nperina,-0.004843552092865577,FALSE
grit,ovarol,0.023216075335511177,TRUE
grit,Pentlandians,0.04282106366478511,TRUE
grit,phoebs,0.030460812224574085,TRUE
grit,pkrafft,4.634215986069057e-4,TRUE
grit,ppz,-0.0623452991271074,FALSE
grit,prakhar,1.4732659536775827e-12,FALSE
grit,pups33,0.01877879008789818,TRUE
grit,rbamos,0.004744713527692457,TRUE
grit,rcompton,-0.053042381009870576,FALSE
grit,red_potato85,-0.06659985387624645,FALSE
grit,rfjz,0.012550506768730485,TRUE
grit,rtodd,1.4732659536775827e-12,FALSE
grit,ruoyangp,1.4732659536775827e-12,FALSE
grit,ryanh,2.4447111002245947e-13,FALSE
grit,ryanjgallag,2.4447111002245947e-13,FALSE
grit,samantha_malte,0.011201111253502316,TRUE
grit,sender,0.0026883823132538565,TRUE
grit,shashim,5.960522436263549e-4,TRUE
grit,shausen,0.03269946373958632,TRUE
grit,siemann,0.002688382381554333,TRUE
grit,signoret,-0.670606006624326,FALSE
grit,siqbal16,-0.002313582730785413,FALSE
grit,smalamut,-4.7215506873832247e-4,FALSE
grit,soc383,0.014947754250672518,TRUE
grit,spike_slab_team,-23.144639344971974,FALSE
grit,sw2009,0,FALSE
grit,sy,0.058512474497284805,TRUE
grit,t.f.schaffner,0.03563160222301398,TRUE
grit,Tamkinat,0.03319077043995333,TRUE
grit,tdavidson,0,FALSE
grit,the_Brit,0.04147715819838149,TRUE
grit,TheLoneCodeman,-0.3255028473958035,FALSE
grit,Tina_the_Llama,0.0020294367587283535,TRUE
grit,tongwang,-0.004515242761142124,FALSE
grit,user,-1.9069380408764935e-4,FALSE
grit,user1,-4.7215506873832247e-4,FALSE
grit,vharman2,6.9675179655182e-4,TRUE
grit,visseho,-0.0069481922093723725,FALSE
grit,weggert,-0.0392253939898084,FALSE
grit,wjlei1990,0.053803521738971405,TRUE
grit,wnowak,1.4732659536775827e-12,FALSE
grit,wrcCOS424,-0.09110628597586756,FALSE
grit,yaboybillnye,-0.066268226186174,FALSE
grit,yjpeng,0.052099484535970686,TRUE
grit,yuex,2.4447111002245947e-13,FALSE
grit,zn2146,0,FALSE
jobTraining,ADSgrp5,3.951283744640932e-13,FALSE
jobTraining,aemack,0.03577236369374159,TRUE
jobTraining,agalle,-0.32451134264630155,FALSE
jobTraining,alexlibby,-0.6324235735935968,FALSE
jobTraining,alhajri,-0.32451134264630155,FALSE
jobTraining,Alpaca_CultureAsAWoolkit,0.004542047964721574,TRUE
jobTraining,amaatouq,-0.0047265327037113725,FALSE
jobTraining,amagann,3.951283744640932e-13,FALSE
jobTraining,amcz,3.951283744640932e-13,FALSE
jobTraining,amorgan,-0.5297861632778316,FALSE
jobTraining,amusse,-0.06347019574320578,FALSE
jobTraining,Anahit_Sargsyan,-137.77555373837302,FALSE
jobTraining,andrewor,0.012290772731278876,TRUE
jobTraining,annafil,0,FALSE
jobTraining,aprilfeifei,-0.4564737273379993,FALSE
jobTraining,au324,-3.149567809557219e-5,FALSE
jobTraining,aurora1994,-0.32451134264630155,FALSE
jobTraining,aycai,-0.32451134264630155,FALSE
jobTraining,azizkag,-0.32451134264630155,FALSE
jobTraining,bertalan,-0.32451134264630155,FALSE
jobTraining,bjgoode,-6.028124057411155e-5,FALSE
jobTraining,bleizman,-0.32451134264630155,FALSE
jobTraining,bnigdeli,-2.3497304164687982e-4,FALSE
jobTraining,brjohns,3.951283744640932e-13,FALSE
jobTraining,Bumblebee2023,0.024837368797167914,TRUE
jobTraining,bz247,-0.34894882129291216,FALSE
jobTraining,carnegien,0.025475024315449235,TRUE
jobTraining,ccgilroy,0,FALSE
jobTraining,chicacvr,0,FALSE
jobTraining,chris,3.951283744640932e-13,FALSE
jobTraining,cjqian,3.951283744640932e-13,FALSE
