extension,symbol,n,class1,class2,unsure,notes
py,plt,73,viz,,,
py,matplotlib.pyplot,71,viz,,,
r,jitter,63,viz,,,
py,plot,62,viz,,,
r,plot,60,viz,,,
r,theme_bw,55,viz,,,
r,qplot,49,viz,,,
r,theme,49,viz,,,
r,aes,36,viz,,,
r,stargazer,29,viz,,,
r,ggplot,26,viz,,,
r,ylab,23,viz,,,
r,ggsave,17,viz,,,
r,labels,17,viz,,,
r,xlab,17,viz,,,
py,hist,13,viz,,,
r,ggplot2,13,viz,,,
r,labs,10,viz,,,
r,grid.arrange,9,viz,,,
py,seaborn,6,viz,,,
r,element_text,6,viz,,,
r,geom_line,6,viz,,,
r,geom_point,6,viz,,,
r,geom_ribbon,5,viz,,,
do,graph,4,viz,,,
py,matplotlib,4,viz,,,
r,geom_bar,4,viz,,,
r,vim,4,viz,,,also imputation?
r,coord_flip,3,viz,,,
r,embed_fonts,3,viz,,,
r,geom_hline,3,viz,,,
r,geom_pointrange,3,viz,,,
r,ggtitle,3,viz,,,
r,label,3,viz,,,
r,theme_minimal,3,viz,,,
py,matplotlib.pylab,2,viz,,,
r,fonts,2,viz,,,
r,geom_boxplot,2,viz,,,
r,geom_density,2,viz,,,
r,geom_jitter,2,viz,,,
r,geom_tile,2,viz,,,
r,ggcorr,2,viz,,,
r,pretty,2,viz,,,
r,scale_color_manual,2,viz,,,
r,scale_fill_discrete,2,viz,,,
r,scale_fill_manual,2,viz,,,
r,theme_few,2,viz,,,
do,dotplot,1,viz,,,
py,histogram,1,viz,,,
py,matplotlib.gridspec,1,viz,,,
py,reindex_axis,1,viz,,,
r,annotate,1,viz,,,
r,coord_fixed,1,viz,,,
r,corrgram,1,viz,,,
r,element_blank,1,viz,,,
r,extrafont,1,viz,,,
r,facet_wrap,1,viz,,,
r,geom_histogram,1,viz,,,
r,geom_vline,1,viz,,,
r,ggally,1,viz,,,
r,ggthemes,1,viz,,,
r,grid,1,viz,,,
r,guides,1,viz,,,
r,kable,1,viz,,y,
r,matrixplot,1,viz,,,
r,plotcp,1,viz,,,
r,scale_color_discrete,1,viz,,,
r,scale_fill_continuous,1,viz,,,
r,scale_fill_gradient2,1,viz,,,
r,scale_x_continuous,1,viz,,,
r,scale_x_discrete,1,viz,,,
r,in,12091,prep,test,,
r,factor,8204,prep,type,,
r,table,2858,prep,,,
py,np,1639,prep,,,
r,data,1636,prep,,,
r,is.na,1385,prep,test,,
r,which,632,prep,test,,
py,shape,620,prep,,y,
r,paste,522,prep,,,
r,file,497,prep,sys,,
r,names,457,prep,,,
r,write.csv,404,prep,sys,,
r,row.names,398,prep,,,
py,columns,396,prep,,y,
r,ifelse,380,prep,sys,,
r,mean,379,prep,oper,,
do,gen,367,prep,feat,,
do,if,359,prep,test,,
py,read_csv,358,prep,sys,,
py,append,337,prep,feat,y,
r,colnames,331,prep,,,
do,replace,322,prep,feat,,
py,values,315,prep,,y,predictions?
r,col,273,prep,,y,
py,parser,264,prep,,y,look at some examples here
r,length,264,prep,,,
py,loc,236,prep,test,,
r,read.csv,236,prep,sys,,
py,dataframe,233,prep,,,
py,average,219,prep,oper,,
r,dim,216,prep,,,
r,drop,215,prep,del,,deleting data
r,min,203,prep,oper,,
py,astype,199,prep,type,,
py,mean,198,prep,oper,,
py,as_matrix,195,prep,type,,
r,all,191,prep,test,,
r,as.factor,189,prep,type,,
do,label,173,prep,feat,,
r,nrow,171,prep,,,
py,iloc,164,prep,subs,,
py,to_csv,164,prep,sys,,
r,apply,164,prep,func,,
r,ncol,163,prep,,,
r,rep,160,prep,,,
py,transform,159,prep,feat,y,is this sk recoding?
py,array,138,prep,type,,
r,sum,137,prep,oper,,
py,drop,131,prep,subs,y,
py,sklearn.feature_selection,123,prep,feat,,
do,rename,120,prep,,,
r,as.numeric,120,prep,type,,
r,cbind,120,prep,merg,,
do,var,119,prep,,,
r,paste0,118,prep,,,
py,head,115,prep,,,
py,load,108,prep,sys,,
py,join,103,prep,merg,,
r,max,100,prep,oper,,
py,indices,99,prep,sys,,
r,print,99,prep,sys,,
r,unique,98,prep,test,,
py,count,97,prep,oper,,
py,fillna,95,prep,impu,,
do,tab,94,prep,summ,,
py,mode,94,prep,oper,,
r,else,91,prep,sys,,
r,levels,89,prep,,,
py,sum,88,prep,oper,,
r,sapply,87,prep,,,
py,sklearn.preprocessing,86,prep,,,
r,merge,85,prep,merg,,
r,t,83,prep,,,
do,drop,82,prep,del,,
do,foreach,81,prep,sys,,
py,isnull,81,prep,test,,
r,combine,79,prep,merg,,
r,load,77,prep,sys,,
py,concatenate,76,prep,oper,,
py,dtype,75,prep,type,,
py,transpose,75,prep,,y,
py,zeros,75,prep,feat,,
r,by,75,prep,,y,
r,as.matrix,73,prep,type,,
r,select,71,prep,,,
do,clear,70,prep,sys,,
do,in,69,prep,test,,
py,split,69,prep,,y,
py,copy,68,prep,,,
py,isin,65,prep,test,,
r,subset,65,prep,subs,,
py,to_datetime,64,prep,type,,
py,tolist,64,prep,type,,
py,dropna,63,prep,,,
py,min,63,prep,oper,,
r,cut,63,prep,type,,
r,nlevels,61,prep,,,
py,sys,60,prep,sys,,
r,as.data.frame,60,prep,type,,
py,options,59,prep,sys,,
py,genfromtxt,58,prep,sys,,
py,max,58,prep,oper,,
do,recode,56,prep,feat,,
py,nan,55,prep,test,,
r,setwd,53,prep,sys,,
py,t,51,prep,,,
do,global,50,prep,,y,
do,sum,50,prep,oper,,
r,read_csv,48,prep,sys,,
py,dot,47,prep,oper,,
py,random,47,prep,rand,,
py,sort_values,47,prep,test,,
r,grepl,47,prep,test,,
py,keys,46,prep,,,
r,data.matrix,46,prep,,,
do,mean,44,prep,oper,,
r,class,44,prep,,y,
py,time,43,prep,type,,
r,match,42,prep,feat,y,
r,lapply,41,prep,,,
r,missing,41,prep,impu,,
r,rm,41,prep,sys,,
r,save,41,prep,sys,,
py,isnan,40,prep,test,,
r,tabulate,40,prep,,,
py,apply,39,prep,sys,,
py,argsort,39,prep,sys,,
r,grep,38,prep,test,,
r,unlist,38,prep,,,
py,concat,37,prep,oper,,
py,abs,36,prep,oper,,
r,colsums,36,prep,summ,,
do,capture,35,prep,sys,,
do,quietly,35,prep,sys,,
py,csv,35,prep,sys,,
py,set_index,35,prep,sys,,
r,with,35,prep,sys,,
py,os,33,prep,sys,,
py,randint,33,prep,rand,,
r,sample,33,prep,subs,,
py,sort,32,prep,,,
py,timedelta64,32,prep,type,,
r,rownames,32,prep,,,
py,mod,31,prep,oper,,
py,shuffle,31,prep,rand,,
py,notnull,29,prep,test,,
r,head,29,prep,subs,,
do,save,26,prep,sys,,
py,loadtxt,26,prep,sys,,
r,as.character,26,prep,type,,
do,cap,25,prep,sys,,
r,rbind,25,prep,merg,,
py,argparse,24,prep,sys,,
r,tar,24,prep,sys,,
r,amelia,23,prep,impu,,
r,dir,23,prep,sys,,"system (file io, parallelization, control flow)"
r,order,23,prep,,,
r,replace,23,prep,,,
do,codebook,22,prep,feat,y,
r,abs,22,prep,oper,,
r,ls,22,prep,sys,,
r,set.seed,22,prep,sys,,
do,log,21,prep,sys,,
py,add,21,prep,oper,,
py,merge,21,prep,merg,,
py,where,21,prep,test,,
r,round,21,prep,oper,,
r,seq,21,prep,,,
do,do,20,prep,sys,,
r,file.path,20,prep,sys,,
r,is.null,20,prep,test,,
do,merge,19,prep,merg,,
r,mice,19,prep,impu,,
py,argmax,18,prep,oper,,
py,pickle,18,prep,sys,,
py,to_pickle,18,prep,sys,,
r,contains,18,prep,,,
py,utils,17,prep,sys,,
r,missforest,17,prep,impu,,
r,sort,17,prep,,,
do,summarize,16,prep,summ,,
do,varlist,16,prep,sys,,
py,exp,16,prep,oper,,
py,read_pickle,16,prep,sys,,
py,reshape,16,prep,,,
py,unique,16,prep,test,,
r,mode,16,prep,oper,,
r,sub,16,prep,,,
r,sys.time,16,prep,sys,,
r,write,16,prep,sys,,
do,order,15,prep,sort,y,
m,end,15,prep,sys,,
py,log10,15,prep,oper,,
py,matrix,15,prep,type,,
py,ones,15,prep,,,
r,impute,15,prep,impu,,
r,is.numeric,15,prep,test,,
r,missmap,15,prep,impu,,
r,scale,15,prep,,,
do,bysort,14,prep,sys,,
do,cd,14,prep,sys,,
py,asarray,14,prep,type,,
py,save,14,prep,sys,,
py,sklearn.pipeline,14,prep,sys,,
r,install.packages,14,prep,sys,,
r,plyr,14,prep,,,
r,sqrt,14,prep,oper,,
r,which.max,14,prep,test,,
py,iteritems,13,prep,sys,,
py,to_numeric,13,prep,type,,
r,as.integer,13,prep,type,,
r,complete,13,prep,,,
r,exp,13,prep,oper,,
r,get,13,prep,sys,y,
do,impute,12,prep,impu,,
py,any,12,prep,test,,
py,iterrows,12,prep,sys,,
py,multiply,12,prep,oper,,
py,sqrt,12,prep,oper,,
r,pmax,12,prep,feat,,
r,within,12,prep,sys,,
r,colmeans,11,prep,summ,y,
r,do.call,11,prep,,,
r,log,11,prep,oper,,
r,which.min,11,prep,test,,
r,write_csv,11,prep,sys,,
do,close,10,prep,sys,,
py,count_nonzero,10,prep,,,
py,from_dict,10,prep,sys,,
py,get_dummies,10,prep,feat,,
py,os.path,10,prep,sys,,
r,doparallel,10,prep,sys,,
r,format,10,prep,,y,
r,intersect,10,prep,feat,,
r,ordered,10,prep,,,
r,registerdoparallel,10,prep,sys,,
r,remove,10,prep,sys,,
r,revalue,10,prep,,,recoding?
r,setdiff,10,prep,,,
r,typeof,10,prep,type,,
m,factor,9,prep,type,,
py,divide,9,prep,oper,,
py,float64,9,prep,type,,
py,getopt,9,prep,sys,,
py,seed,9,prep,sys,,
r,alpha,9,prep,oper,y,
r,expand.grid,9,prep,feat,,
m,fullfile,8,prep,sys,,
py,describe,8,prep,,,
py,ipython.core.interactiveshell,8,prep,sys,,
py,isfinite,8,prep,test,,
py,median,8,prep,oper,,
py,randn,8,prep,rand,,
py,round,8,prep,oper,,
r,beta,8,prep,oper,y,
r,bind_rows,8,prep,merg,,
r,boot,8,prep,impu,y,
r,mutate,8,prep,feat,,
r,n,8,prep,sys,,
r,preprocess,8,prep,,y,
r,diag,7,prep,subs,y,
r,gsub,7,prep,,,
r,rowsums,7,prep,summ,,
do,cf,6,prep,sys,,
m,find,6,prep,,,
m,TRUE,6,prep,test,,
py,all,6,prep,test,,
py,datetime,6,prep,type,,
py,double,6,prep,type,,
r,count,6,prep,summ,,
r,gamma,6,prep,oper,y,
r,hs.var.select,6,prep,feat,,
r,i,6,prep,sys,,
r,matrix,6,prep,,,
r,rfimpute,6,prep,impu,,
r,type,6,prep,type,,
r,unname,6,prep,,,
do,ge,5,prep,feat,,
do,generate,5,prep,feat,,
do,tab1,5,prep,summ,,
m,function,5,prep,sys,,
py,filter,5,prep,test,,
py,maximum,5,prep,oper,,
py,set_value,5,prep,sys,,
r,any,5,prep,test,,
r,as.list,5,prep,type,,
r,as.vector,5,prep,type,,
r,filter,5,prep,subs,,
r,map,5,prep,,,
r,nearzerovar,5,prep,feat,,
r,save.image,5,prep,sys,,
r,writelines,5,prep,sys,,
do,exp,4,prep,oper,,
m,fclose,4,prep,sys,,
m,fopen,4,prep,sys,,
m,for,4,prep,sys,,
m,repmat,4,prep,,,
m,textscan,4,prep,,,
m,tic,4,prep,sys,,
m,toc,4,prep,sys,,
py,diff,4,prep,oper,,
py,fancyimpute,4,prep,impu,,
py,rand,4,prep,rand,,
py,to_string,4,prep,sys,,
py,utilities,4,prep,sys,,
r,append,4,prep,merg,,
r,cat,4,prep,oper,,
r,ddply,4,prep,merg,,
r,domc,4,prep,sys,,
r,floor,4,prep,oper,,
r,foba,4,prep,feat,,
r,getwd,4,prep,sys,,
r,is.factor,4,prep,test,,
r,is.finite,4,prep,test,,
r,raw,4,prep,type,,
r,registerdomc,4,prep,sys,,
r,sink,4,prep,sys,,
r,str_detect,4,prep,,,
r,substr,4,prep,,,
r,sweep,4,prep,,y,
r,upper.tri,4,prep,feat,y,
do,append,3,prep,merg,,
do,round,3,prep,,,
m,any,3,prep,test,,
m,disp,3,prep,sys,,
m,isnan,3,prep,type,,
m,zeros,3,prep,,,
py,division,3,prep,oper,,
py,sklearn.feature_extraction.text,3,prep,feat,,
r,collapse,3,prep,merg,,
r,ends_with,3,prep,,,
r,factorial,3,prep,oper,,
r,fselector,3,prep,feat,,
r,inner_join,3,prep,merg,,
r,left_join,3,prep,merg,,
r,lower.tri,3,prep,feat,y,
r,mapvalues,3,prep,,,
r,melt,3,prep,matr,y,reshaping
r,nzv,3,prep,feat,,
r,one_of,3,prep,test,,
r,proc.time,3,prep,sys,,
r,read.table,3,prep,sys,,
r,rowmeans,3,prep,,,
r,seq_along,3,prep,,,
r,src,3,prep,sys,,
r,str_extract_all,3,prep,,,
r,system,3,prep,sys,,
r,trace,3,prep,,,
r,TRUE,3,prep,test,,
r,trycatch,3,prep,sys,,
do,substr,2,prep,,,
do,summ,2,prep,summ,,
m,cell,2,prep,sys,,
m,char,2,prep,type,,
m,csvwrite,2,prep,sys,,
m,length,2,prep,,,
m,line,2,prep,,,
m,size,2,prep,sys,,
m,sort,2,prep,,,distinguish sorting?
py,amax,2,prep,oper,,
py,ipython.display,2,prep,sys,,
py,logical_not,2,prep,oper,,
py,set_printoptions,2,prep,sys,,
r,abind,2,prep,merg,,
r,all.vars,2,prep,,,
r,createfolds,2,prep,subs,,
r,cvfolds,2,prep,subs,,
r,dummy.data.frame,2,prep,feat,,
r,findcorrelation,2,prep,feat,y,
r,foreach,2,prep,sys,,
r,formatc,2,prep,,y,
r,is.integer,2,prep,test,,
r,nchar,2,prep,,,
r,options,2,prep,sys,,
r,opts_chunk,2,prep,sys,,
r,pool,2,prep,impu,,
r,prop.table,2,prep,summ,,use this more above
r,rbind.fill,2,prep,merg,,
r,rmarkdown,2,prep,sys,,
r,row,2,prep,,,
r,sbfcontrol,2,prep,feat,,
r,spread,2,prep,,,
r,starts_with,2,prep,,,
r,substring,2,prep,,,
r,warning,2,prep,sys,,
r,write.table,2,prep,sys,,
do,date,1,prep,type,,
do,g,1,prep,feat,,
m,class,1,prep,sys,,
m,fgetl,1,prep,sys,,
m,setdiff,1,prep,,y,
py,amin,1,prep,oper,,
py,from_csv,1,prep,sys,,
py,ipython,1,prep,sys,,
py,preprocess.factorize,1,prep,feat,,
py,preprocess.impute,1,prep,impu,,
py,read_hdf,1,prep,sys,,
py,savez_compressed,1,prep,sys,,
py,set_option,1,prep,sys,,
py,shutil,1,prep,sys,,
py,sin,1,prep,oper,,
py,sklearn.dummy,1,prep,feat,,
py,string,1,prep,type,,
py,subprocess,1,prep,sys,,
py,timeit,1,prep,sys,,
py,to_sparse,1,prep,sys,,
py,util,1,prep,sys,,
r,aggr,1,prep,,y,
r,anti_join,1,prep,merg,,
r,aregimpute,1,prep,impu,y,
r,assertthat,1,prep,test,,
r,assign,1,prep,oper,,
r,attr,1,prep,oper,,
r,avg,1,prep,oper,y,
r,boruta,1,prep,feat,,
r,cbps,1,prep,feat,y,matching
r,ceiling,1,prep,oper,,
r,createdatapartition,1,prep,subs,,
r,dirname,1,prep,sys,,
r,dummies,1,prep,feat,,
r,gather,1,prep,merg,,
r,installed.packages,1,prep,sys,,
r,is.character,1,prep,test,,
r,japply,1,prep,,,
r,knnimputation,1,prep,impu,,
r,lmsbf,1,prep,feat,,
r,makeforkcluster,1,prep,sys,,
r,mapply,1,prep,,,
r,md.pattern,1,prep,impu,y,
r,memory.limit,1,prep,sys,,
r,message,1,prep,sys,,
