extension,symbol,n,class1,class2,unsure,notes
r,mi,1,prep,feat,y,
r,missmda,1,prep,impu,,
r,object.size,1,prep,sys,,
r,p_load,1,prep,sys,,
r,parsapply,1,prep,sys,,
r,printcp,1,prep,sys,,
r,proc,1,prep,sys,,
r,quote,1,prep,,y,
r,read_dta,1,prep,sys,,
r,readrds,1,prep,sys,,
r,reduce,1,prep,,y,
r,render,1,prep,sys,,
r,resamples,1,prep,feat,y,
r,rfecontrol,1,prep,feat,,
r,sbf,1,prep,feat,,
r,seq_len,1,prep,,,
r,sprintf,1,prep,,,
r,stopcluster,1,prep,sys,,
r,stopifnot,1,prep,sys,,
r,stopimplicitcluster,1,prep,sys,,
r,str_extract,1,prep,,,
r,strsplit,1,prep,,,
r,suppressmessages,1,prep,sys,,
r,sys.date,1,prep,sys,,
r,tidy,1,prep,,,
r,write.amelia,1,prep,sys,,
r,xml,1,prep,sys,,
py,numpy,203,prep,pack,,
py,pandas,160,prep,pack,,
py,pd,155,prep,pack,,
py,sklearn,113,prep,pack,,
py,math,44,prep,pack,,
r,dplyr,17,prep,pack,,
r,readr,17,prep,pack,,
r,caret,15,prep,pack,,
r,dbarts,15,prep,pack,,
py,sklearn.externals,14,prep,pack,,
r,zelig,12,prep,pack,,
py,collections,11,prep,pack,,
r,stringr,9,prep,pack,,
py,sklearn_pandas,8,prep,pack,,
py,scipy,7,prep,pack,,
r,e1071,7,prep,pack,,
r,mass,7,prep,pack,,
r,arm,6,prep,pack,,
r,tidyr,6,prep,pack,,
py,__future__,5,prep,pack,,
py,sk,5,prep,pack,,
r,tidyverse,5,prep,pack,,
py,sklearn.base,4,prep,pack,,
py,sklearn.utils,4,prep,pack,,
r,hmisc,4,prep,pack,,
py,cpickle,3,prep,pack,,
py,nltk,3,prep,pack,,
py,sklearn.datasets,3,prep,pack,,
py,statsmodels.stats,3,prep,pack,,
r,cvtools,3,prep,pack,,
r,knitr,3,prep,pack,,
py,__version__,2,prep,pack,,
py,sklearn.calibration,2,prep,pack,,
py,zipfile,2,prep,pack,,
r,dmwr,2,prep,pack,,
r,elasticnet,2,prep,pack,,
r,foreign,2,prep,pack,,
r,gridextra,2,prep,pack,,
r,mlbench,2,prep,pack,,
r,partykit,2,prep,pack,,
py,json,1,prep,pack,,
py,pandas.core.missing,1,prep,pack,,
py,preprocess,1,prep,pack,,
py,scikit,1,prep,pack,,
py,sklearn.exceptions,1,prep,pack,,
py,sklearn.externals.six,1,prep,pack,,
py,sklearn.utils.extmath,1,prep,pack,,
py,statsmodels.api,1,prep,pack,,
py,statsmodels.regression.linear_model,1,prep,pack,,
r,broom,1,prep,pack,,
r,c50,1,prep,pack,,
r,car,1,prep,pack,,
r,caretensemble,1,prep,pack,,
r,caretlist,1,prep,pack,,
r,catools,1,prep,pack,,
r,daag,1,prep,pack,,
r,earth,1,prep,pack,,
r,effects,1,prep,pack,,
r,factoextra,1,prep,pack,,
r,factominer,1,prep,pack,,
r,gamboostlss,1,prep,pack,,
r,gamclass,1,prep,pack,,
r,gtable,1,prep,pack,,
r,haven,1,prep,pack,,
r,ipred,1,prep,pack,,
r,kernlab,1,prep,pack,,
r,klar,1,prep,pack,,
r,lattice,1,prep,pack,,
r,lme4,1,prep,pack,,
r,matrixstats,1,prep,pack,,
r,methods,1,prep,pack,,
r,mgcv,1,prep,pack,,
r,mumin,1,prep,pack,,
r,pacman,1,prep,pack,,
r,parallel,1,prep,pack,,
r,ranger,1,prep,pack,,
r,rann,1,prep,pack,,
r,reshape2,1,prep,pack,,
r,rweka,1,prep,pack,,
r,sjmisc,1,prep,pack,,
r,stats,1,prep,pack,,
r,stepplr,1,prep,pack,,
r,tarifx,1,prep,pack,,
r,tidytext,1,prep,pack,,
py,sklearn.linear_model,286,model,,,
r,summary,237,model,interp,,
do,predict,153,model,interp,,
py,sklearn.metrics,151,model,interp,,
py,sklearn.model_selection,110,model,interp,,selection different from interpretation?
r,cv.glmnet,110,model,,,
r,train,110,model,,,
do,logit,98,model,,,
py,sklearn.ensemble,94,model,,,
r,horseshoe,78,model,,y,
r,bayesglm,72,model,,,
do,r,68,model,interp,y,
do,regress,66,model,,,
r,glmnet,56,model,,,
py,sklearn.svm,52,model,,,
r,predict,49,model,interp,,
py,sklearn.tree,46,model,,,
r,prediction,40,model,interp,,
r,fit,38,model,,y,
do,reg,33,model,,,
py,sklearn.naive_bayes,33,model,,,
py,sklearn.neighbors,31,model,,,
r,randomforest,30,model,,,
r,performance,28,model,interp,,
r,importance,26,model,interp,,
r,coefficients,24,model,interp,,
r,s,23,model,,,
py,sklearn.decomposition,21,model,,,
py,sklearn.gaussian_process,19,model,,,
r,traincontrol,16,model,,,
py,sklearn.cross_validation,15,model,sele,y,
py,models,14,model,,,
r,rpart,14,model,,,
py,sklearn.neural_network,13,model,,,
r,cforest_unbiased,12,model,,,
do,probit,11,model,,,
r,caretmodelspec,10,model,,y,
py,xgboost,8,model,,,
r,ctree,8,model,,,
do,twoway,7,model,,y,this is anova right?
r,gam,7,model,,,
py,sklearn.kernel_ridge,6,model,,,
r,effect,5,model,interp,,
r,mlr,5,model,,,
r,twoclasssummary,5,model,interp,,
do,invlogit,4,model,,,
py,h2o,4,model,,,
py,sklearn.cluster,4,model,,,
py,sklearn.gaussian_process.kernels,4,model,,,
r,ctree_control,4,model,,,
r,family,4,model,,y,
r,rocr,4,model,interp,,
r,tune.control,4,model,,,
r,xgboost,4,model,,,
do,c,3,model,,y,
do,estimates,3,model,interp,,
py,predict,3,model,interp,,
py,sklearn.metrics.scorer,3,model,,,
py,svd,3,model,,,
r,cforest,3,model,,,
r,fitted,3,model,interp,,
r,gbm,3,model,,,
r,party,3,model,,,
r,predict.train,3,model,interp,,
r,proximity,3,model,,,
r,svm,3,model,,,
r,varimpplot,3,model,interp,,
py,h2o.estimators.gbm,2,model,,,
py,h2o.estimators.random_forest,2,model,,,
py,model_selection,2,model,interp,y,
py,scipy.optimize,2,model,,,
py,sklearn.discriminant_analysis,2,model,,,
py,sklearn.grid_search,2,model,sele,,
py,sklearn.mixture,2,model,,,
py,tensorflow,2,model,,,
py,tobit_regression,2,model,,,
r,betareg,2,model,,,
r,chol,2,model,,y,
r,knn,2,model,,,
r,nnet,2,model,,,
r,polywog,2,model,,,
r,solve,2,model,,y,
r,spikeslab,2,model,,,
r,tree,2,model,,,
r,tune.randomforest,2,model,,,
do,corr,1,model,,,
do,dydx,1,model,interp,,
do,logistic,1,model,,,
py,lime,1,model,interp,,
py,lime.lime_tabular,1,model,interp,,
py,lm,1,model,,,
py,models.neural_network,1,model,,,
py,models.neural_network.neural_network,1,model,,,
py,sklearn.kernel_approximation,1,model,,y,
py,sklearn.manifold,1,model,,y,
py,sklearn.random_projection,1,model,,,
py,sklearn.semi_supervised,1,model,,,
r,bootpolywog,1,model,,,
r,coef,1,model,interp,,
r,cubist,1,model,,,
r,cv.spikeslab,1,model,,,
r,cvgam,1,model,sele,,
r,cvlm,1,model,sele,,
r,gpls,1,model,,,
r,leaps,1,model,,,
r,lmer,1,model,,,
r,lmercontrol,1,model,,,
r,naivebayes,1,model,,,
r,optimx,1,model,,,
r,pls,1,model,,,
r,predict.gam,1,model,interp,,
r,predictors,1,model,interp,,
r,rms,1,model,interp,,
r,sbrl,1,model,,,
r,treebagfuncs,1,model,,,
r,tune,1,model,,y,
r,tune.rpart,1,model,,,
r,tune.svm,1,model,,,
r,varimp,1,model,interp,,
do,m,67,prep,merg,y,
py,size,53,prep,summ,y,
do,use,46,prep,sys,,
py,dump,42,prep,sys,,
py,replace,41,prep,feat,,
py,ix,39,prep,subs,,
do,la,38,prep,sys,,
py,_get_numeric_data,38,prep,subs,,
py,std,38,prep,oper,,
do,keep,37,prep,subs,,
py,savetxt,36,prep,sys,,
py,arange,35,prep,,,
py,select_dtypes,34,prep,subs,,
do,set,30,prep,sys,,
py,le,30,prep,oper,,
py,mask,28,prep,impu,y,
py,var,28,prep,oper,,
py,flatten,25,prep,,,
py,full,25,prep,,,
py,item,25,prep,,,
py,items,24,prep,,,
py,delete,23,prep,subs,,
py,value_counts,23,prep,summ,,
py,update,22,unkn,,y,
py,ravel,21,prep,,,
py,scipy.stats,21,prep,pack,,
py,nunique,20,prep,summ,,
py,pop,20,prep,,,
py,xs,20,prep,subs,,
py,e,19,prep,oper,y,
py,test,19,prep,test,,
py,in1d,18,prep,test,,
py,re,18,prep,pack,y,separate subcategory for regex/text
do,saveold,17,prep,sys,,
py,column_stack,17,prep,matr,y,
py,rename,17,prep,sys,,
py,sample,17,prep,subs,,
py,dtypes,16,prep,type,,
py,errors,16,model,interp,y,
py,series,16,prep,,,reshaping data/manipulating matrices
py,stats,16,prep,pack,,
do,alpha,13,prep,,y,could be cronbach's alpha?
py,sem,13,model,,,
do,local,12,prep,sys,,
py,axes,12,viz,,,
py,select,12,unkn,,y,
py,sort_index,12,prep,sort,,
py,squeeze,12,prep,subs,,
py,take,12,prep,subs,,
do,dec,11,prep,type,,
do,more,11,prep,sys,,
py,vstack,11,prep,matr,y,
py,warnings,11,prep,sys,,
r,control,11,model,,y,
r,q,11,prep,sys,y,
do,d,10,prep,,,
do,program,10,prep,sys,,
py,a2core,10,prep,sys,,
py,assign,10,prep,merg,,
py,core,10,prep,sys,,
py,inf,10,prep,oper,,
py,number,10,prep ,type,,
py,rec,10,prep,,y,
py,data,9,prep,,y,
py,info,9,prep,sys,,
py,reset_index,9,prep,,,
do,destring,8,prep,type,,
do,max,8,prep,oper,,
do,min,8,prep,oper,,
do,n,8,prep,summ,,
py,fromarrays,8,prep ,,,
py,logspace,8,prep,oper,,
py,pdb,8,prep,sys,,
py,sub,8,prep,,,text
py,tail,8,prep,subs,,
do,egen,7,prep,summ,,
py,clip,7,prep,subs,,
py,hstack,7,prep,,,
py,sp,7,prep,sys,,
py,square,7,prep,oper,,
r,prod,7,prep,oper,,
do,e,6,model,interp,,
do,su,6,prep,summ,,
py,a2models,6,unkn,,y,
py,compress,6,prep,subs,,
py,empty,6,prep,test,,
py,factorize,6,model,,,
py,feature_selection,6,prep,feat,,
py,glob,6,prep,sys,,
py,insert,6,prep,feat,,
py,itertools,6,prep,pack,,
py,logging,6,prep,pack,,
py,outer,6,prep,oper,,
py,power,6,prep,oper,,
py,resample,6,prep,subs,,
py,sns,6,viz,,,
py,uniform,6,prep,oper,,
do,di,5,prep,sys,,
py,argwhere,5,prep,test,,
py,groupby,5,prep,test,,
py,match,5,prep,,,text
py,rate,5,unkn,,y,
r,close,5,unkn,,y,
py,argmin,4,prep,oper,,
py,bool_,4,prep,type,,
py,convert_objects,4,prep,type,,
py,cumsum,4,prep,oper,,
py,fill,4,prep,,,working w. matrices
py,get,4,prep,,,
py,log,4,prep,oper,,
py,mask_data,4,prep,impu,,
py,newaxis,4,prep,,,working w. matrices
py,positive,4,prep,test,,
py,st,4,unkn,,y,
r,z,4,unkn,,y,
do,est,3,model,interp,,
do,file,3,prep,sys,,
do,nbreg,3,model,,,
do,sort,3,prep,,,sorting
do,ta,3,prep,summ,,
py,api,3,unkn,,y,
py,cut,3,prep,subs,,
py,dill,3,prep,sys,,
py,floor,3,prep,oper,,
py,imblearn,3,prep,feat,,
py,int64,3,prep,type,,
py,lt,3,prep,sys,,
py,sklearn.cross_decomposition,1,model,,,
py,sklearn.multioutput,1,model,,,
r,langcog,1,unkn,,y,
r,modelcor,1,model,interp,y,
r,stderr,1,model,interp,y,
do,hist,2,viz,,,
r,gc,1,unkn,,y,
do,pca,2,model,,,
py,missingdatascript,3,unkn,,y,
py,seterr,3,prep ,sys,,
py,vectorize,3,prep ,,,
do,display,2,prep,sys,,
do,else,2,prep,sys,,
do,ins,2,unkn,,y,
do,prob,2,model,interp,y,
py,ceil,2,prep,oper,,
do,ratio,2,model,,,
do,run,2,prep,sys,,
do,syntax,2,prep,sys,,
py,equal,2,prep,test,,
py,_selection,2,prep,subs,,
py,gt,2,prep,test,,
py,keras,2,prep,pack,,
py,apply_along_axis,2,prep,oper,,
py,argpartition,2,prep,subs,,
py,data_proc_fn,2,unkn,,y,
py,disp,2,prep,sys,,
py,dp,2,unkn,,y,
py,finfo,2,prep,type,,
py,keras.callbacks,2,prep,pack,,
py,keras.layers,2,prep,pack,,
py,percentile,2,prep,subs,y,
py,keras.models,2,prep,pack,,
py,keras.wrappers.scikit_learn,2,prep,pack,,
py,linspace,2,prep,matr,,
py,log1p,2,prep,feat,,
py,minepy,2,model,,,
py,numpy.random,2,prep,rand,,
py,pi,2,prep,sys,,
py,pl,2,unkn,,y,
py,print_function,2,prep,sys,,
py,tofile,2,prep,sys,,
py,product,2,prep ,oper,,
py,pylab,2,viz,,,
py,scipy.special,2,prep,pack,,
py,style,2,unkn,,y,
py,xg,2,model,,,
py,xgb,2,model,,,
py,subtract,2,prep,oper,,
py,tf,2,prep,pack,,
py,tqdm,2,prep,sys,,
py,unicodedata,2,prep,type,,
py,view,2,prep,sys,,
py,who,2,unkn,,y,
do,exit,1,prep,sys,,
do,help,1,prep,sys,,
do,tokenize,1,prep,feat,,
do,macro,1,prep,sys,,
do,mata,1,prep,sys,,
do,matrix,1,prep,matr,,
do,on,1,unkn,,y,
do,qui,1,prep,sys,,
py,applymap,1,prep,sys,,
py,bool,1,prep,type,,
py,classifier,1,model,,,
py,clf,1,viz,,,
py,clip_lower,1,prep,subs,,
py,contextlib,1,prep,pack,,
py,cos,1,prep,oper,,
do,se,1,model,interp,,
py,data_access,1,prep,pack,,
py,data_import,1,prep,pack,,
py,data_postprocess,1,prep,pack,,
py,decomp,1,model,,,
py,etl,1,prep,sys,,
do,two,1,unkn,,y,
py,general_f,1,prep,pack,,
py,general_functions,1,prep,pack,,
do,update,1,prep,sys,,
py,gzip,1,prep,sys,,
py,helper_functions,1,prep,pack,,
do,version,1,prep,sys,,
py,analysiscode,1,unkn,,y,
py,idxmin,1,prep,test,,
py,ancd,1,unkn,,y,
py,cycle,1,prep,sys,,control flow
py,gc,1,prep,sys,,
py,gridspec,1,viz,,,
py,index,1,prep,subs,,
py,keras.utils.vis_utils,1,viz,,,
py,hf,1,unkn,,y,
py,hw2_utils,1,unkn,,y,
py,imblearn.metrics,1,prep,pack,,
py,operator,1,prep,oper,,
py,partition,1,prep,subs,,
py,imblearn.over_sampling,1,prep,subs,,
py,imblearn.under_sampling,1,prep,subs,,
py,importing_modules,1,prep,sys,,
py,masdarff_funcs,1,unkn,,y,
py,query,1,prep,,,
py,regr,1,model,,,
py,regressor,1,model,,,
py,regressors,1,model,,,
py,multiprocessing,1,prep,pack,,
py,reset_option,1,prep,sys,,
py,scipy.sparse,1,prep,feat,,
py,nan_to_num,1,prep,type,,
py,pm,1,prep,sys,,
py,postprocess,1,model,interp,,
py,prediction_models,1,model,,,
py,predictor,1,model,interp,,
py,reporting,1,prep ,,,
py,selection,1,prep,feat,,
py,setdiff1d,1,prep,feat,,
py,sm,1,unkn,,y,
py,statistics,1,prep,pack,,
py,tables,1,prep ,,,