outcome,team,r.squared
gpa,ADSgrp5 ,0.17957995006325955
gpa,aemack ,0.15303879288510636
gpa,agalle ,0.0892232670854729
gpa,alexlibby ,-0.1223018638989597
gpa,alhajri ,0.11127445870334862
gpa,Alpaca_CultureAsAWoolkit ,0.08721298973703218
gpa,amaatouq ,0.1725689213668593
gpa,amagann ,-0.13149177047483174
gpa,amcz ,-0.6854820787322771
gpa,amorgan ,0.06141345608611193
gpa,amusse ,0.08922326238667966
gpa,Anahit_Sargsyan ,0.14539409331752307
gpa,andrewor ,0.11821922911307514
gpa,annafil ,-6.661338147750939e-16
gpa,aprilfeifei ,0.15950628452515592
gpa,au324 ,0.06786944949475304
gpa,aurora1994 ,0.15362477782741202
gpa,aycai ,0.0892232670854729
gpa,azizkag ,-20.042787886333333
gpa,baseline ,-6.661338147750939e-16
gpa,bertalan ,-0.1489832038142509
gpa,bjgoode ,0.1403522096613682
gpa,bleizman ,0.0681997405976803
gpa,bnigdeli ,-2.8942268803788807e-8
gpa,brjohns ,-1.0562462016139307e-10
gpa,Bumblebee2023 ,0.05841688270600587
gpa,bz247 ,0.08279530696227866
gpa,carnegien ,0.17266589675317212
gpa,ccgilroy ,-0.4184137100358081
gpa,chicacvr ,0.17810949360106543
gpa,chris ,-0.03722707639444378
gpa,cjqian ,0.06392326809582916
gpa,cnstahl ,-1.2161383011743965e-12
gpa,datascience ,-6.661338147750939e-16
gpa,davidj ,0.1781405920285719
gpa,ddmmgg ,0.04878618582132921
gpa,devanshg ,-0.6796438317043128
gpa,dkozuch ,-0.015154476726136235
gpa,dliu18 ,-1.2161383011743965e-12
gpa,dremalt ,0.10334695071259248
gpa,drigobon ,0.14982572193608235
gpa,DS ,-19.256918127905085
gpa,eaman ,0.1765636566263551
gpa,ec ,-0.10230213222683204
gpa,echiou ,-3.6694036265276306
gpa,edz ,0.10530643115657046
gpa,ehk02004 ,0.09350885066313952
gpa,ekaban15 ,-2.8942268803788807e-8
gpa,err ,-1.0562462016139307e-10
gpa,ETsurkov ,0.10080180029530494
gpa,FormidableFamily ,0.14341036826652842
gpa,fperraudeau ,0.0830240707413048
gpa,fw ,-0.1019597635725531
gpa,ggundersen ,-20.042787886333333
gpa,ghe ,-7.698450841558785
gpa,greg.faletto ,0.08441379946639982
gpa,gregversteeg ,-0.13179549199762586
gpa,gsharma298 ,-24.63601818464877
gpa,gturunc16 ,-1.0562462016139307e-10
gpa,gulnihaltuzun ,-2.8942268803788807e-8
gpa,gwaldrop ,0.17277153046482885
gpa,haixiaow ,0.15488123142173682
gpa,hamidrezaomidvar ,-0.05775042665696084
gpa,hchai ,-2.2616842818526695
gpa,hesohn ,0.0663684104340101
gpa,hinthornw ,-0.16596680336439507
gpa,hty ,0.08922173826567115
gpa,ihorwitz ,0.011396887511788134
gpa,is2548_is ,0.15776825097402847
gpa,IU_Sociology ,-4.440892098500626e-16
gpa,jeremyfreese ,0.12449999070105311
gpa,jeremykanter ,-1.0562462016139307e-10
gpa,jgagne ,0.12930865917699774
gpa,jlhillny ,0.1475936012187098
gpa,jmels13 ,-2.4219020788862622e-8
gpa,jnchen ,-0.026386239331013472
gpa,joshua_becker_upenn ,-1.0562462016139307e-10
gpa,joshua800 ,-0.008642813693259921
gpa,Justajwu ,0.15965636826346707
gpa,jzrf ,0.1649053099277793
gpa,KAG ,0.14173659901236657
gpa,kapoor ,0.08009608727718909
gpa,karenfeng ,0
gpa,karipuf ,0.16538839884620382
gpa,katamg ,0.10372867083165194
gpa,Katy_P ,0.11144823231036938
gpa,kgenova ,-0.08466231473173114
gpa,khiguera ,0.008165148682505396
gpa,kivan ,-1.0780262748687353
gpa,kouyang ,0.12608976412334216
gpa,largyle ,0.06869224453421985
gpa,lazs ,-0.03286007073460806
gpa,lbb285 ,0.10775039078096404
gpa,lennyc ,0.013839297684457574
gpa,lkermode ,-1.2078948305625916
gpa,LouisR ,0.15267074608097897
gpa,lpschnab ,0.11621982926045593
gpa,mackl ,-1.0562462016139307e-10
gpa,malte ,0.17186663661004697
gpa,mannyg ,0.10535205541267134
gpa,maria_yr ,-1.0562462016139307e-10
gpa,mb298 ,0.08763434138089521
gpa,mdb ,-6.661338147750939e-16
gpa,mdrc ,-1.0562462016139307e-10
gpa,mkapoor ,-0.12863795810236778
gpa,mloyola ,0.06698293672647992
gpa,mogwai ,-1.0562462016139307e-10
gpa,mollylewis ,-1.0562462016139307e-10
gpa,mrytting ,-0.6179101951510082
gpa,mwhuhn ,-6.661338147750939e-16
gpa,myeomans ,0.06141345608708926
gpa,NaijiaLiu ,-0.058342572509253454
gpa,neamah ,-0.7441855721568285
gpa,nmandell ,0.1665387480536974
gpa,nperina ,0.09168067538466795
gpa,ovarol ,0.18184258994996916
gpa,Pentlandians ,0.17444226371707183
gpa,phoebs ,-1.0562462016139307e-10
gpa,pkrafft ,6.306926462673612e-4
gpa,ppz ,-0.06558160295280313
gpa,prakhar ,-0.3816978950497971
gpa,pups33 ,0.10784865400602517
gpa,rbamos ,-0.10163986450918916
gpa,rcompton ,0.13539880083469014
gpa,red_potato85 ,-0.02378565302599278
gpa,rfjz ,0.1649053099277793
gpa,rtodd ,-1.0562462016139307e-10
gpa,ruoyangp ,-1.0562462016139307e-10
gpa,ryanh ,0.06262128650919241
gpa,ryanjgallag ,-1.2161383011743965e-12
gpa,samantha_malte ,0.16224924933004625
gpa,sender ,0.08418786851340365
gpa,shashim ,6.401498220398594e-10
gpa,shausen ,0.11132777378041259
gpa,siemann ,0.08418786849842519
gpa,signoret ,0.0826825300485673
gpa,siqbal16 ,-2.8942268803788807e-8
gpa,smalamut ,0.0016092691342781684
gpa,soc383 ,0.12463577069555054
gpa,spike_slab_team ,0.16583611116883745
gpa,sw2009 ,-6.661338147750939e-16
gpa,sy ,0.1913425036133498
gpa,t.f.schaffner ,0.1698701995866756
gpa,Tamkinat ,0.10814749361187082
gpa,tdavidson ,0.09063559968112944
gpa,the_Brit ,0.14665389316190913
gpa,TheLoneCodeman ,-0.08712039670980332
gpa,Tina_the_Llama ,0.03167709349012249
gpa,tongwang ,-0.04493352944066542
gpa,user ,0.002314485884996942
gpa,user1 ,0.0016092691342781684
gpa,vharman2 ,0.07969261613564149
gpa,visseho ,-20.042787886333333
gpa,weggert ,0.13736897707003481
gpa,wjlei1990 ,0.1771624726302612
gpa,wnowak ,-1.0562462016139307e-10
gpa,wrcCOS424 ,-4.490766976197768
gpa,yaboybillnye ,-0.18309673978716257
gpa,yjpeng ,0.18199368229369906
gpa,yuex ,-1.2161383011743965e-12
gpa,zn2146 ,-6.661338147750939e-16
grit,ADSgrp5 ,0.03977150585335476
grit,aemack ,0.043399721043456796
grit,agalle ,0.004449201612904297
grit,alexlibby ,-0.11463732757254474
grit,alhajri ,-0.003284684993821285
grit,Alpaca_CultureAsAWoolkit ,-0.008449003036800962
grit,amaatouq ,0.045577834383189075
grit,amagann ,1.4730439090726577e-12
grit,amcz ,1.4730439090726577e-12
grit,amorgan ,4.440892098500626e-16
grit,amusse ,-1.906938040878714e-4
grit,Anahit_Sargsyan ,-37.1339644628286
grit,andrewor ,0.0013080056299895615
grit,annafil ,-2.220446049250313e-16
grit,aprilfeifei ,0.0207563729607253
grit,au324 ,-0.009927120890268482
grit,aurora1994 ,0.04248981163014598
grit,aycai ,0.004449201612904297
grit,azizkag ,-46.22730156795658
grit,baseline ,-2.220446049250313e-16
grit,bertalan ,-0.3234859901691194
grit,bjgoode ,-0.009584815631421773
grit,bleizman ,-0.0019629356170038914
grit,bnigdeli ,-0.002313582730785635
grit,brjohns ,0.030460812224573863
grit,Bumblebee2023 ,-0.010545834771795048
grit,bz247 ,-0.0259979056204529
grit,carnegien ,0.02568284674468757
grit,ccgilroy ,-2.220446049250313e-16
grit,chicacvr ,-2.220446049250313e-16
grit,chris ,-0.23941925186170376
grit,cjqian ,1.4730439090726577e-12
grit,cnstahl ,2.4424906541753444e-13
grit,datascience ,-2.220446049250313e-16
grit,davidj ,0.05792211109950973
grit,ddmmgg ,-0.0012593486976935075
grit,devanshg ,-1.3135635330498716
grit,dkozuch ,-0.02096008046283382
grit,dliu18 ,2.4424906541753444e-13
grit,dremalt ,0.026896915071566108
grit,drigobon ,0.036517522867384966
grit,DS ,-40.61414714511077
grit,eaman ,0.053845876358266875
grit,ec ,-0.003504359443684324
grit,echiou ,-2.220446049250313e-16
grit,edz ,-2.220446049250313e-16
grit,ehk02004 ,-0.0024546833401972723
grit,ekaban15 ,-0.002313582730785635
grit,err ,1.4730439090726577e-12
grit,ETsurkov ,-0.010279833796613458
grit,FormidableFamily ,0.003093164411612115
grit,fperraudeau ,0.00550727118049843
grit,fw ,-1.1215390398544578e-4
grit,ggundersen ,-46.22730156795658
grit,ghe ,-5.131651348336081
grit,greg.faletto ,0.0016339995737706392
grit,gregversteeg ,-0.023994452338457428
grit,gsharma298 ,-20.30116062055634
grit,gturunc16 ,-0.061761972808682675
grit,gulnihaltuzun ,-0.002313582730785635
grit,gwaldrop ,0.04798062175063078
grit,haixiaow ,-0.011367827129312946
grit,hamidrezaomidvar ,-0.023143747020282435
grit,hchai ,-6.186102187055907
grit,hesohn ,-6.941019536910176e-9
grit,hinthornw ,-0.03761375453972371
grit,hty ,0.004449126887598798
grit,ihorwitz ,1.6427790309203605e-4
grit,is2548_is ,-2.220446049250313e-16
grit,IU_Sociology ,-2.220446049250313e-16
grit,jeremyfreese ,0.02854193759632473
grit,jeremykanter ,1.4730439090726577e-12
grit,jgagne ,0.03172515217779148
grit,jlhillny ,0.0019375909077923303
grit,jmels13 ,-6.941019536910176e-9
grit,jnchen ,-0.15383543590590776
grit,joshua_becker_upenn ,1.4730439090726577e-12
grit,joshua800 ,-23.14463934497198
grit,Justajwu ,0.0481749781502524
grit,jzrf ,0.012550506768730263
grit,KAG ,0.04794010984501562
grit,kapoor ,0.03271259000545346
grit,karenfeng ,0
grit,karipuf ,0.022529234768389972
grit,katamg ,0.026586184284917658
grit,Katy_P ,0.002778404410689772
grit,kgenova ,-0.006844299360724726
grit,khiguera ,0
grit,kivan ,-0.2525688160061679
grit,kouyang ,0.05158506065698909
grit,largyle ,-0.002106690945364198
grit,lazs ,-1.9069376947999928e-4
grit,lbb285 ,0.048173634293163126
grit,lennyc ,-0.004340272281043278
grit,lkermode ,-2.2237100823857117
grit,LouisR ,0.02408571053457842
grit,lpschnab ,1.4730439090726577e-12
grit,mackl ,1.4730439090726577e-12
grit,malte ,0.037248618120270804
grit,mannyg ,-2.220446049250313e-16
grit,maria_yr ,1.4730439090726577e-12
grit,mb298 ,0.0027642225144758337
grit,mdb ,-2.220446049250313e-16
grit,mdrc ,1.4730439090726577e-12
grit,mkapoor ,-0.33525525124459676
grit,mloyola ,0.0032904590240990794
grit,mogwai ,0.020883730602418216
grit,mollylewis ,0.007053203843970013
grit,mrytting ,-0.7022429219996711
grit,mwhuhn ,-2.220446049250313e-16
grit,myeomans ,1.4730439090726577e-12
grit,NaijiaLiu ,-0.023198984862149885
grit,neamah ,-1.1396965551893725
grit,nmandell ,0.045373586645745534
grit,nperina ,-0.004843552092865799
grit,ovarol ,0.023216075335510955
grit,Pentlandians ,0.042821063664784886
grit,phoebs ,0.030460812224573863
grit,pkrafft ,4.6342159860668364e-4
grit,ppz ,-0.08200652369887518
grit,prakhar ,1.4730439090726577e-12
grit,pups33 ,0.018778790087897956
grit,rbamos ,0.004795264397023824
grit,rcompton ,-0.05304238100987102
grit,red_potato85 ,-0.06659985387624667
grit,rfjz ,0.012550506768730263
grit,rtodd ,1.4730439090726577e-12
grit,ruoyangp ,1.4730439090726577e-12
grit,ryanh ,2.4424906541753444e-13
grit,ryanjgallag ,2.4424906541753444e-13
grit,samantha_malte ,0.011201111253502094
grit,sender ,0.0026883823132536344
grit,shashim ,5.960522436261328e-4
grit,shausen ,0.0326994637395861
grit,siemann ,0.002688382381554111
grit,signoret ,-0.6706060066243262
grit,siqbal16 ,-0.002313582730785635
grit,smalamut ,-4.721550687385445e-4
grit,soc383 ,0.014947754250672296
grit,spike_slab_team ,-23.14463934497198
grit,sw2009 ,-2.220446049250313e-16
grit,sy ,0.058512474497284694
grit,t.f.schaffner ,0.03563160222301376
grit,Tamkinat ,0.03319077043995311
grit,tdavidson ,-2.220446049250313e-16
grit,the_Brit ,0.04147715819838127
grit,TheLoneCodeman ,-0.3255028473958037
grit,Tina_the_Llama ,0.0020294367587281315
grit,tongwang ,-0.004515242761142346
grit,user ,-1.906938040878714e-4
grit,user1 ,-4.721550687385445e-4
grit,vharman2 ,6.967517965515979e-4
grit,visseho ,-0.0069481922093725945
grit,weggert ,-0.03922539398980862
grit,wjlei1990 ,0.05380352173897118
grit,wnowak ,1.4730439090726577e-12
grit,wrcCOS424 ,-0.09110628597586778
grit,yaboybillnye ,-0.06626822618617423
grit,yjpeng ,0.052099484535970464
grit,yuex ,2.4424906541753444e-13
grit,zn2146 ,-2.220446049250313e-16
materialHardship,ADSgrp5 ,0.22860850737379712
materialHardship,aemack ,0.1631450100461832
materialHardship,agalle ,0.05528337470909794
materialHardship,alexlibby ,-0.13820836834969152
materialHardship,alhajri ,0.05657984599009791
materialHardship,Alpaca_CultureAsAWoolkit ,0.06073168902424653
materialHardship,amaatouq ,0.1972985505514584
materialHardship,amagann ,2.7936009061590994e-10
materialHardship,amcz ,2.7936009061590994e-10
materialHardship,amorgan ,0.035796380596072486
materialHardship,amusse ,0.055283373785713685
materialHardship,Anahit_Sargsyan ,-1051.149436540278
materialHardship,andrewor ,0.14228260080810595
materialHardship,annafil ,1.1102230246251565e-16
materialHardship,aprilfeifei ,0.20361541322189614
materialHardship,au324 ,0.017308044459270033
materialHardship,aurora1994 ,0.17281345559171535
materialHardship,aycai ,0.05528337470909794
materialHardship,azizkag ,-0.5057712549352658
materialHardship,baseline ,1.1102230246251565e-16
materialHardship,bertalan ,-0.23771340541573371
materialHardship,bjgoode ,0.21509687117888676
materialHardship,bleizman ,0.11881481357714352
materialHardship,bnigdeli ,9.889914442950953e-10
materialHardship,brjohns ,0.1604012181532869
materialHardship,Bumblebee2023 ,0
materialHardship,bz247 ,0.09149919976841636
materialHardship,carnegien ,0.12161319705254514
materialHardship,ccgilroy ,1.1102230246251565e-16
materialHardship,chicacvr ,1.1102230246251565e-16
materialHardship,chris ,0.00793151542909909
materialHardship,cjqian ,0.06961286663650201
materialHardship,cnstahl ,-2.347011474057581e-13
materialHardship,datascience ,0.19116763550690197
materialHardship,davidj ,0.2021546201744353
materialHardship,ddmmgg ,0.020789461292886502
materialHardship,devanshg ,0.0347308261486835
materialHardship,dkozuch ,-0.020524966778131093
materialHardship,dliu18 ,-2.347011474057581e-13
materialHardship,dremalt ,0.19516832672585016
materialHardship,drigobon ,0.17722008873016348
materialHardship,DS ,-1.1166037741757107
materialHardship,eaman ,0.2053590366868452
materialHardship,ec ,-0.06094104631645059
materialHardship,echiou ,1.1102230246251565e-16
materialHardship,edz ,1.1102230246251565e-16
materialHardship,ehk02004 ,0.038524380457833796
materialHardship,ekaban15 ,9.889914442950953e-10
materialHardship,err ,-0.06800289516132252
materialHardship,ETsurkov ,0.07454980093565977
materialHardship,FormidableFamily ,0.09087366421808196
materialHardship,fperraudeau ,0.05238125937391469
materialHardship,fw ,-0.06010872026609704
materialHardship,ggundersen ,-0.5057712549352658
materialHardship,ghe ,-3.129497620530766
materialHardship,greg.faletto ,0.07439275163956849
materialHardship,gregversteeg ,-0.02346363672656926
materialHardship,gsharma298 ,-9.813207414178068
materialHardship,gturunc16 ,2.7936009061590994e-10
materialHardship,gulnihaltuzun ,9.889914442950953e-10
materialHardship,gwaldrop ,0.21366043355724862
materialHardship,haixiaow ,0.2318711560307446
materialHardship,hamidrezaomidvar ,-0.09896611465399108
materialHardship,hchai ,-9.183199476908815
materialHardship,hesohn ,-1.1399028387870658e-9
materialHardship,hinthornw ,-0.07717117205534296
materialHardship,hty ,0.055282357549978234
materialHardship,ihorwitz ,0.009393250925819552
materialHardship,is2548_is ,1.1102230246251565e-16
materialHardship,IU_Sociology ,0.031398827679438246
materialHardship,jeremyfreese ,0.16844821182686132
materialHardship,jeremykanter ,2.7936009061590994e-10
materialHardship,jgagne ,0.18904986214711406
materialHardship,jlhillny ,0.13801405384192833
materialHardship,jmels13 ,-1.1399028387870658e-9
materialHardship,jnchen ,-0.06507703691356226
materialHardship,joshua_becker_upenn ,2.7936009061590994e-10
materialHardship,joshua800 ,-0.3037014023880671
materialHardship,Justajwu ,0.17246044566552754
materialHardship,jzrf ,0.08547504950580576
materialHardship,KAG ,0.1535379941592282
materialHardship,kapoor ,0.1733635846249051
materialHardship,karenfeng ,-0.0018879823523050288
materialHardship,karipuf ,0.17511874425132612
materialHardship,katamg ,0.19183961670698246
materialHardship,Katy_P ,0.04559613216974712
materialHardship,kgenova ,-0.063695758758193
materialHardship,khiguera ,0.04363894732512419
materialHardship,kivan ,-2.7895965316026667
materialHardship,kouyang ,0.17501831371542875
materialHardship,largyle ,0.045170701896270815
materialHardship,lazs ,-0.06929554315023778
materialHardship,lbb285 ,0.14571496586544774
materialHardship,lennyc ,0.004632973306514354
materialHardship,lkermode ,-1.6171282438664916
materialHardship,LouisR ,0.19543723172647698
materialHardship,lpschnab ,2.7936009061590994e-10
materialHardship,mackl ,2.7936009061590994e-10
materialHardship,malte ,0.20325789089394786
materialHardship,mannyg ,1.1102230246251565e-16
materialHardship,maria_yr ,2.7936009061590994e-10
materialHardship,mb298 ,0.05806221471137629
materialHardship,mdb ,0.02674878264135505
materialHardship,mdrc ,2.7936009061590994e-10
materialHardship,mkapoor ,-0.5057712549352658
materialHardship,mloyola ,2.7936009061590994e-10
materialHardship,mogwai ,2.7936009061590994e-10
materialHardship,mollylewis ,2.7936009061590994e-10
materialHardship,mrytting ,-0.1742823374125957
materialHardship,mwhuhn ,0.10022096041713946
materialHardship,myeomans ,0.035796380603598354
materialHardship,NaijiaLiu ,-0.09896611471606587
materialHardship,neamah ,0.0361538570913037
materialHardship,nmandell ,0.18896823990813016
materialHardship,nperina ,2.7936009061590994e-10
materialHardship,ovarol ,0.2017752521977132
materialHardship,Pentlandians ,0.2014565312181913
materialHardship,phoebs ,2.7936009061590994e-10
materialHardship,pkrafft ,0.007257963165202219
materialHardship,ppz ,-0.09540740395793113
materialHardship,prakhar ,2.7936009061590994e-10
materialHardship,pups33 ,0.13669754737829476
materialHardship,rbamos ,-0.06179105748405522
materialHardship,rcompton ,0.07357034791660477
materialHardship,red_potato85 ,-0.6476989078065254
materialHardship,rfjz ,0.17533073011407974
materialHardship,rtodd ,2.7936009061590994e-10
materialHardship,ruoyangp ,2.7936009061590994e-10
materialHardship,ryanh ,-2.347011474057581e-13
materialHardship,ryanjgallag ,-2.347011474057581e-13
materialHardship,samantha_malte ,0.18738737598180077
materialHardship,sender ,0.05434652247424043
materialHardship,shashim ,1.3052712133365674e-8
materialHardship,shausen ,0.19103551689790532
materialHardship,siemann ,0.05434652238655957
materialHardship,signoret ,0.13502734161670804
materialHardship,siqbal16 ,9.889914442950953e-10
materialHardship,smalamut ,-0.002867541902428661
materialHardship,soc383 ,0.1722006580300408
materialHardship,spike_slab_team ,-0.3037014023880671
materialHardship,sw2009 ,1.1102230246251565e-16
materialHardship,sy ,0.19897288595511586
materialHardship,t.f.schaffner ,0.18151684962808579
materialHardship,Tamkinat ,0.18784512854900615
materialHardship,tdavidson ,1.1102230246251565e-16
materialHardship,the_Brit ,0.20802533975683501
materialHardship,TheLoneCodeman ,-0.13366562856565234
materialHardship,Tina_the_Llama ,0.016077627111853232
materialHardship,tongwang ,-0.023704833468797926
materialHardship,user ,-0.04434130280430448
materialHardship,user1 ,-0.002867541902428661
materialHardship,vharman2 ,0.03169871236232191
materialHardship,visseho ,-0.5057712549352658
materialHardship,weggert ,0.1711717617678603
materialHardship,wjlei1990 ,0.2239087338321747
materialHardship,wnowak ,0.15192025852947166
materialHardship,wrcCOS424 ,-0.14315719873321409
materialHardship,yaboybillnye ,-0.21867491160902164
materialHardship,yjpeng ,0.20363722791399053
materialHardship,yuex ,-0.0122238788335991
materialHardship,zn2146 ,0.22826838146230166
eviction,ADSgrp5 ,1.215849643187994e-11
eviction,aemack ,0.03194526554809651
eviction,agalle ,-0.06261104330949596
eviction,alexlibby ,-0.1770460787428263
eviction,alhajri ,-0.007914022526921416
eviction,Alpaca_CultureAsAWoolkit ,8.879515999205001e-5
